2026-01-15 15:30:26,271 INFO  Logger.cs: 70 - 
2026-01-15 16:49:35,283 INFO  ExportHelperExtension.cs: 347 - Creating joint base_hip_left_link
2026-01-15 16:49:35,521 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child base_hip_left_link failed
2026-01-15 16:49:35,547 INFO  ExportHelperExtension.cs: 347 - Creating joint hip_hip_left_link
2026-01-15 16:49:35,657 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_hip_left_link to child hip_hip_left_link failed
2026-01-15 16:49:35,697 INFO  ExportHelperExtension.cs: 347 - Creating joint hip_knee_left_link
2026-01-15 16:49:35,814 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent hip_hip_left_link to child hip_knee_left_link failed
2026-01-15 16:49:35,842 INFO  ExportHelperExtension.cs: 347 - Creating joint knee_ankle_left_link
2026-01-15 16:49:35,946 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent hip_knee_left_link to child knee_ankle_left_link failed
2026-01-15 16:49:35,971 INFO  ExportHelperExtension.cs: 347 - Creating joint knee_knee_left_link
2026-01-15 16:49:36,081 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent knee_ankle_left_link to child knee_knee_left_link failed
2026-01-15 16:49:36,108 INFO  ExportHelperExtension.cs: 347 - Creating joint base_hip_right_link
2026-01-15 16:49:36,216 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child base_hip_right_link failed
2026-01-15 16:49:36,240 INFO  ExportHelperExtension.cs: 347 - Creating joint hip_hip_right_link
2026-01-15 16:49:36,364 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_hip_right_link to child hip_hip_right_link failed
2026-01-15 16:49:36,419 INFO  ExportHelperExtension.cs: 347 - Creating joint hip_knee_right_link
2026-01-15 16:49:36,526 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent hip_hip_right_link to child hip_knee_right_link failed
2026-01-15 16:49:36,553 INFO  ExportHelperExtension.cs: 347 - Creating joint knee_ankle_right_link
2026-01-15 16:49:36,662 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent hip_knee_right_link to child knee_ankle_right_link failed
2026-01-15 16:49:36,687 INFO  ExportHelperExtension.cs: 347 - Creating joint ankle_ankle_right_link
2026-01-15 16:49:36,796 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent knee_ankle_right_link to child ankle_ankle_right_link failed
2026-01-15 16:49:36,824 INFO  ExportHelperExtension.cs: 347 - Creating joint base_hip_middle_link
2026-01-15 16:49:36,929 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child base_hip_middle_link failed
2026-01-15 16:49:37,317 INFO  ExportHelperExtension.cs: 347 - Creating joint hip_shoulder_left_link
2026-01-15 16:49:37,427 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_hip_middle_link to child hip_shoulder_left_link failed
2026-01-15 16:49:37,451 INFO  ExportHelperExtension.cs: 347 - Creating joint shoulder_shoulder_left_link
2026-01-15 16:49:37,560 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent hip_shoulder_left_link to child shoulder_shoulder_left_link failed
2026-01-15 16:49:37,601 INFO  ExportHelperExtension.cs: 347 - Creating joint shoulder_elbow_left_link
2026-01-15 16:49:37,707 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shoulder_shoulder_left_link to child shoulder_elbow_left_link failed
2026-01-15 16:49:37,773 INFO  ExportHelperExtension.cs: 347 - Creating joint hip_shoulder_right_link
2026-01-15 16:49:37,877 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_hip_middle_link to child hip_shoulder_right_link failed
2026-01-15 16:49:37,903 INFO  ExportHelperExtension.cs: 347 - Creating joint shoulder_shoulder_right_link
2026-01-15 16:49:38,010 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent hip_shoulder_right_link to child shoulder_shoulder_right_link failed
2026-01-15 16:49:38,054 INFO  ExportHelperExtension.cs: 347 - Creating joint shoulder_elbow_right_link
2026-01-15 16:49:38,156 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shoulder_shoulder_right_link to child shoulder_elbow_right_link failed
2026-01-15 16:49:38,224 INFO  ExportHelperExtension.cs: 347 - Creating joint hip_head_link
2026-01-15 16:49:38,224 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_hip_middle_link to child hip_head_link failed
2026-01-15 16:49:38,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot
2026-01-15 16:49:38,365 INFO  ExportHelperExtension.cs: 1136 - Found 110 in Robot
2026-01-15 16:49:38,366 INFO  ExportHelperExtension.cs: 1145 - Found 19 features of type [CoordSys] in Robot
2026-01-15 16:49:38,366 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-15 16:49:38,366 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-01-15 16:49:38,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2026-01-15 16:49:38,367 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Body-1
2026-01-15 16:49:38,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2026-01-15 16:49:38,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_Arm-1
2026-01-15 16:49:38,383 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Left_Arm-1
2026-01-15 16:49:38,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_Arm-1
2026-01-15 16:49:38,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_Arm-1
2026-01-15 16:49:38,384 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Right_Arm-1
2026-01-15 16:49:38,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_Arm-1
2026-01-15 16:49:38,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_Leg-1
2026-01-15 16:49:38,385 INFO  ExportHelperExtension.cs: 1136 - Found 94 in Left_Leg-1
2026-01-15 16:49:38,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_Leg-1
2026-01-15 16:49:38,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_Leg-1
2026-01-15 16:49:38,386 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Right_Leg-1
2026-01-15 16:49:38,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_Leg-1
2026-01-15 16:49:38,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hip-1
2026-01-15 16:49:38,387 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Hip-1
2026-01-15 16:49:38,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hip-1
2026-01-15 16:49:38,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot
2026-01-15 16:49:38,388 INFO  ExportHelperExtension.cs: 1136 - Found 110 in Robot
2026-01-15 16:49:38,389 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [RefAxis] in Robot
2026-01-15 16:49:38,389 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-15 16:49:38,390 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-01-15 16:49:38,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2026-01-15 16:49:38,390 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Body-1
2026-01-15 16:49:38,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2026-01-15 16:49:38,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_Arm-1
2026-01-15 16:49:38,391 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Left_Arm-1
2026-01-15 16:49:38,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_Arm-1
2026-01-15 16:49:38,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_Arm-1
2026-01-15 16:49:38,392 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Right_Arm-1
2026-01-15 16:49:38,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_Arm-1
2026-01-15 16:49:38,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_Leg-1
2026-01-15 16:49:38,394 INFO  ExportHelperExtension.cs: 1136 - Found 94 in Left_Leg-1
2026-01-15 16:49:38,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_Leg-1
2026-01-15 16:49:38,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_Leg-1
2026-01-15 16:49:38,394 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Right_Leg-1
2026-01-15 16:49:38,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_Leg-1
2026-01-15 16:49:38,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hip-1
2026-01-15 16:49:38,395 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Hip-1
2026-01-15 16:49:38,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hip-1
