Episode,Reward,Steps,Reason,Time
2977,2079.11,587,FALL,07:44:56
2978,1098.27,308,FALL,07:45:18
2979,96.44,36,FALL,07:45:24
2980,610.86,183,FALL,07:45:39
2981,1324.19,375,FALL,07:46:05
2982,338.33,106,FALL,07:46:15
2983,928.77,266,FALL,07:46:35
2984,108.81,42,FALL,07:46:41
2985,951.51,270,FALL,07:47:01
2986,139.15,47,FALL,07:47:08
2987,580.74,171,FALL,07:47:22
2988,999.30,279,FALL,07:47:43
2989,506.21,154,FALL,07:47:56
2990,417.22,125,FALL,07:48:07
2991,273.19,81,FALL,07:48:16
2992,555.46,161,FALL,07:48:29
2993,55.20,25,FALL,07:48:35
2994,150.76,52,FALL,07:48:42
2995,720.98,212,FALL,07:48:59
2996,914.27,261,FALL,07:49:18
2997,1287.21,364,FALL,07:49:43
2998,1057.20,296,FALL,07:50:05
2999,723.74,203,FALL,07:50:21
3000,40.47,19,FALL,07:50:26
3001,292.60,91,FALL,07:50:35
3002,538.33,151,FALL,07:50:48
3003,1848.95,512,FALL,07:51:22
3004,2367.20,661,FALL,07:52:05
3005,1091.27,305,FALL,07:52:27
3006,302.70,95,FALL,07:52:36
3007,478.49,150,FALL,07:52:49
3008,187.53,59,FALL,07:52:57
3009,1271.92,358,FALL,07:53:22
3010,2922.85,815,FALL,07:54:14
3011,213.80,70,FALL,07:54:22
3012,214.83,67,FALL,07:54:30
3013,202.86,66,FALL,07:54:38
3014,198.69,65,FALL,07:54:46
3015,219.84,76,FALL,07:54:54
3016,2558.34,715,FALL,07:55:40
3017,405.97,120,FALL,07:55:51
3018,1252.75,358,FALL,07:56:16
3019,237.90,71,FALL,07:56:25
3020,543.32,153,FALL,07:56:38
3021,90.32,34,FALL,07:56:44
3022,1274.49,374,FALL,07:57:10
3023,1995.20,560,FALL,07:57:47
3024,107.82,37,FALL,07:57:53
3025,133.68,46,FALL,07:58:00
3026,1618.72,463,FALL,07:58:31
3027,129.84,43,FALL,07:58:38
3028,532.88,158,FALL,07:58:51
3029,1505.75,418,FALL,07:59:20
3030,191.28,62,FALL,07:59:27
3031,98.87,35,FALL,07:59:34
3032,385.28,118,FALL,07:59:45
3033,247.92,76,FALL,07:59:53
3034,474.26,141,FALL,08:00:06
3035,291.64,89,FALL,08:00:15
3036,395.77,115,FALL,08:00:26
3037,655.67,190,FALL,08:00:41
3038,90.99,35,FALL,08:00:47
3039,738.63,219,FALL,08:01:04
3040,1394.60,404,FALL,08:01:32
3041,1767.02,507,FALL,08:02:05
3042,995.56,296,FALL,08:02:27
3043,648.92,180,FALL,08:02:41
3044,1961.73,553,FALL,08:03:18
3045,829.65,239,FALL,08:03:36
3046,795.79,224,FALL,08:03:53
3047,181.78,58,FALL,08:04:00
3048,761.96,228,FALL,08:04:18
3049,190.21,59,FALL,08:04:25
3050,955.61,282,FALL,08:04:46
3051,1091.60,312,FALL,08:05:08
3052,2420.04,690,FALL,08:05:52
3053,188.11,58,FALL,08:06:00
3054,262.75,81,FALL,08:06:09
3055,184.67,58,FALL,08:06:16
3056,80.74,31,FALL,08:06:22
3057,1223.94,347,FALL,08:06:46
3058,1117.29,324,FALL,08:07:09
3059,1390.97,392,FALL,08:07:36
3060,415.69,118,FALL,08:07:48
3061,216.86,68,FALL,08:07:56
3062,149.52,52,FALL,08:08:03
3063,856.72,237,FALL,08:08:21
3064,571.93,164,FALL,08:08:34
3065,1581.87,451,FALL,08:09:05
3066,412.47,124,FALL,08:09:16
3067,1719.81,481,FALL,08:09:48
3068,1060.62,298,FALL,08:10:10
3069,1664.45,466,FALL,08:10:41
3070,402.02,118,FALL,08:10:52
3071,249.80,79,FALL,08:11:01
3072,1040.85,300,FALL,08:11:22
3073,311.29,92,FALL,08:11:32
3074,1101.13,327,FALL,08:11:55
3075,767.81,218,FALL,08:12:12
3076,268.74,84,FALL,08:12:21
3077,280.73,86,FALL,08:12:30
3078,1582.17,448,FALL,08:13:00
3079,1112.92,322,FALL,08:13:23
3080,405.66,123,FALL,08:13:34
3081,756.05,218,FALL,08:13:51
3082,507.33,149,FALL,08:14:04
3083,292.52,93,FALL,08:14:13
3084,426.19,129,FALL,08:14:25
3085,253.00,80,FALL,08:14:34
3086,208.16,69,FALL,08:14:42
3087,316.33,97,FALL,08:14:51
3088,1008.00,287,FALL,08:15:12
3089,1345.14,381,FALL,08:15:39
3090,193.79,60,FALL,08:15:47
3091,855.43,242,FALL,08:16:05
3092,672.33,192,FALL,08:16:20
3093,964.33,271,FALL,08:16:40
3094,278.56,81,FALL,08:16:49
3095,765.40,216,FALL,08:17:05
3096,517.03,151,FALL,08:17:18
3097,1055.35,297,FALL,08:17:39
3098,163.86,55,FALL,08:17:47
3099,345.70,106,FALL,08:17:57
3100,1300.77,366,FALL,08:18:23
3101,307.57,93,FALL,08:18:32
3102,396.39,116,FALL,08:18:43
3103,84.95,32,FALL,08:18:49
3104,1081.69,297,FALL,08:19:10
3105,1395.16,391,FALL,08:19:37
3106,992.50,273,FALL,08:19:57
3107,366.48,111,FALL,08:20:08
3108,562.67,164,FALL,08:20:22
3109,1390.79,387,FALL,08:20:49
3110,139.01,48,FALL,08:20:56
3111,410.99,122,FALL,08:21:07
3112,185.63,59,FALL,08:21:14
3113,38.88,20,FALL,08:21:20
3114,728.49,202,FALL,08:21:36
3115,2861.03,797,FALL,08:22:26
3116,263.81,82,FALL,08:22:35
3117,202.39,65,FALL,08:22:43
3118,629.52,184,FALL,08:22:58
3119,695.54,197,FALL,08:23:13
3120,499.97,147,FALL,08:23:26
3121,485.18,139,FALL,08:23:38
3122,1296.00,356,FALL,08:24:03
3123,1805.67,493,FALL,08:24:36
3124,753.24,228,FALL,08:24:53
3125,174.56,57,FALL,08:25:01
3126,1196.34,334,FALL,08:25:24
3127,2448.81,691,FALL,08:26:09
3128,907.30,258,FALL,08:26:28
3129,1665.81,465,FALL,08:26:59
3130,237.25,72,FALL,08:27:08
3131,249.03,76,FALL,08:27:16
3132,850.57,239,FALL,08:27:34
3133,509.47,147,FALL,08:27:47
3134,207.00,65,FALL,08:27:55
3135,2031.82,563,FALL,08:28:33
3136,407.42,123,FALL,08:28:44
3137,747.65,209,FALL,08:29:00
3138,1205.47,346,FALL,08:29:24
3139,121.62,47,FALL,08:29:31
3140,2566.59,707,FALL,08:30:16
3141,497.44,144,FALL,08:30:29
3142,1066.04,299,FALL,08:30:50
3143,169.77,58,FALL,08:30:58
3144,327.79,101,FALL,08:31:08
3145,367.81,110,FALL,08:31:18
3146,1246.40,353,FALL,08:31:43
3147,80.54,31,FALL,08:31:49
3148,738.01,211,FALL,08:32:05
3149,1040.80,293,FALL,08:32:27
3150,53.75,25,FALL,08:32:32
3151,2624.45,723,FALL,08:33:18
3152,1617.73,450,FALL,08:33:48
3153,830.72,239,FALL,08:34:06
3154,97.46,38,FALL,08:34:13
3155,689.91,201,FALL,08:34:28
3156,141.21,48,FALL,08:34:35
3157,73.64,32,FALL,08:34:41
3158,592.45,169,FALL,08:34:55
3159,133.93,43,FALL,08:35:02
3160,100.41,37,FALL,08:35:08
3161,1152.67,321,FALL,08:35:31
3162,558.06,168,FALL,08:35:45
3163,1267.75,361,FALL,08:36:10
3164,294.78,90,FALL,08:36:20
3165,594.24,169,FALL,08:36:34
3166,298.99,91,FALL,08:36:43
3167,111.63,42,FALL,08:36:49
3168,352.81,105,FALL,08:37:00
3169,780.01,223,FALL,08:37:17
3170,380.66,118,FALL,08:37:28
3171,401.86,120,FALL,08:37:39
3172,183.41,58,FALL,08:37:46
3173,179.31,58,FALL,08:37:54
3174,1289.79,361,FALL,08:38:19
3175,575.40,170,FALL,08:38:33
3176,1438.35,404,FALL,08:39:01
3177,135.00,51,FALL,08:39:08
3178,819.86,241,FALL,08:39:26
3179,195.87,62,FALL,08:39:34
3180,740.90,211,FALL,08:39:50
3181,3599.34,997,FALL,08:40:52
3182,523.41,152,FALL,08:41:05
3183,1969.45,542,FALL,08:41:40
3184,826.49,238,FALL,08:41:58
3185,584.16,172,FALL,08:42:12
3186,1125.82,318,FALL,08:42:35
3187,393.66,126,FALL,08:42:47
3188,975.76,280,FALL,08:43:07
3189,421.63,131,FALL,08:43:19
3190,470.59,140,FALL,08:43:31
3191,640.20,185,FALL,08:43:46
3192,2731.69,764,FALL,08:44:35
3193,644.17,182,FALL,08:44:49
3194,303.27,94,FALL,08:44:59
3195,1524.61,437,FALL,08:45:28
3196,89.94,33,FALL,08:45:34
3197,1978.66,558,FALL,08:46:11
3198,696.93,200,FALL,08:46:27
3199,304.64,91,FALL,08:46:36
3200,404.78,123,FALL,08:46:47
3201,147.10,52,FALL,08:46:54
3202,4048.09,1123,FALL,08:48:04
3203,307.91,91,FALL,08:48:13
3204,1166.95,327,FALL,08:48:37
3205,1896.75,522,FALL,08:49:12
3206,1099.91,317,FALL,08:49:34
3207,356.01,109,FALL,08:49:45
3208,1179.86,326,FALL,08:50:08
3209,507.28,155,FALL,08:50:21
3210,402.75,120,FALL,08:50:32
3211,188.29,60,FALL,08:50:40
3212,2604.33,732,FALL,08:51:26
3213,634.94,180,FALL,08:51:41
3214,862.28,241,FALL,08:51:59
3215,312.44,92,FALL,08:52:08
3216,3545.76,978,FALL,08:53:09
3217,1137.80,321,FALL,08:53:32
3218,340.68,101,FALL,08:53:42
3219,37.06,19,FALL,08:53:47
3220,182.85,63,FALL,08:53:55
3221,1204.15,340,FALL,08:54:19
3222,50.91,24,FALL,08:54:25
3223,71.50,27,FALL,08:54:30
3224,310.93,92,FALL,08:54:40
3225,4092.48,1143,FALL,08:55:50
3226,312.29,94,FALL,08:56:00
3227,215.30,68,FALL,08:56:08
3228,2476.50,692,FALL,08:56:53
3229,99.92,39,FALL,08:56:59
3230,1350.91,377,FALL,08:57:25
3231,198.50,63,FALL,08:57:33
3232,2084.72,573,FALL,08:58:10
3233,408.64,125,FALL,08:58:22
3234,347.24,113,FALL,08:58:33
3235,1521.58,428,FALL,08:59:02
3236,520.20,161,FALL,08:59:15
3237,143.90,47,FALL,08:59:22
3238,30.79,16,FALL,08:59:27
3239,3468.86,963,FALL,09:00:27
3240,1710.07,479,FALL,09:00:59
3241,2295.84,636,FALL,09:01:41
3242,3158.02,874,FALL,09:02:35
3243,2575.19,717,FALL,09:03:21
3244,949.11,270,FALL,09:03:41
3245,89.82,33,FALL,09:03:47
3246,1167.85,326,FALL,09:04:10
3247,518.70,152,FALL,09:04:23
3248,423.61,122,FALL,09:04:34
3249,201.51,64,FALL,09:04:42
3250,1012.85,282,FALL,09:05:03
3251,83.04,31,FALL,09:05:08
3252,275.63,88,FALL,09:05:18
3253,1102.51,306,FALL,09:05:40
3254,340.63,106,FALL,09:05:50
3255,1091.05,302,FALL,09:06:12
3256,102.45,39,FALL,09:06:18
3257,523.80,153,FALL,09:06:32
3258,1637.91,448,FALL,09:07:02
3259,301.06,88,FALL,09:07:11
3260,1101.52,313,FALL,09:07:33
3261,209.99,65,FALL,09:07:41
3262,517.85,151,FALL,09:07:54
3263,983.08,282,FALL,09:08:15
3264,855.84,243,FALL,09:08:33
3265,2213.84,618,FALL,09:09:13
3266,634.53,185,FALL,09:09:28
3267,5173.41,1408,FALL,09:10:55
3268,1613.22,452,FALL,09:11:25
3269,342.67,97,FALL,09:11:35
3270,746.42,216,FALL,09:11:52
3271,900.03,270,FALL,09:12:11
3272,1036.85,297,FALL,09:12:33
3273,1044.00,292,FALL,09:12:54
3274,4063.82,1103,FALL,09:14:03
3275,842.38,239,FALL,09:14:21
3276,798.13,235,FALL,09:14:38
3277,1060.64,299,FALL,09:15:00
3278,1195.44,345,FALL,09:15:24
3279,475.85,141,FALL,09:15:36
3280,297.67,89,FALL,09:15:46
3281,512.89,159,FALL,09:15:59
3282,1107.41,316,FALL,09:16:21
3283,376.38,110,FALL,09:16:32
3284,3555.06,977,FALL,09:17:33
3285,2766.86,768,FALL,09:18:22
3286,828.04,232,FALL,09:18:40
3287,524.49,151,FALL,09:18:53
3288,121.89,43,FALL,09:18:59
3289,147.76,55,FALL,09:19:07
3290,1611.60,451,FALL,09:19:37
3291,750.76,210,FALL,09:19:54
3292,2305.12,642,FALL,09:20:35
3293,1835.94,507,FALL,09:21:09
3294,1405.07,388,FALL,09:21:36
3295,99.42,39,FALL,09:21:42
3296,55.33,24,FALL,09:21:48
3297,188.55,59,FALL,09:21:55
3298,3380.78,936,FALL,09:22:54
3299,525.51,156,FALL,09:23:07
3300,1511.05,419,FALL,09:23:36
3301,2519.70,706,FALL,09:24:21
3302,1612.43,458,FALL,09:24:52
3303,873.75,243,FALL,09:25:10
3304,504.26,151,FALL,09:25:23
3305,60.84,27,FALL,09:25:28
3306,2101.28,576,FALL,09:26:06
3307,1421.91,393,FALL,09:26:34
3308,859.04,240,FALL,09:26:52
3309,2432.47,672,FALL,09:27:35
3310,1212.35,337,FALL,09:27:58
3311,907.58,256,FALL,09:28:17
3312,562.75,164,FALL,09:28:31
3313,1781.28,499,FALL,09:29:04
3314,1384.08,391,FALL,09:29:31
3315,140.61,49,FALL,09:29:38
3316,1396.16,390,FALL,09:30:05
3317,198.13,62,FALL,09:30:12
3318,5079.98,1408,FALL,09:31:39
3319,1025.27,286,FALL,09:31:59
3320,567.72,168,FALL,09:32:13
3321,2558.50,693,FALL,09:32:58
3322,1843.50,513,FALL,09:33:32
3323,758.25,217,FALL,09:33:48
3324,484.60,141,FALL,09:34:01
3325,405.58,119,FALL,09:34:12
3326,2593.14,715,FALL,09:34:57
3327,294.18,98,FALL,09:35:07
3328,940.69,268,FALL,09:35:27
3329,959.16,275,FALL,09:35:47
3330,2242.45,633,FALL,09:36:28
3331,42.14,20,FALL,09:36:33
3332,2401.74,665,FALL,09:37:16
3333,4659.34,1322,FALL,09:38:37
3334,623.44,178,FALL,09:38:51
3335,4927.15,1349,FALL,09:40:14
3336,406.86,118,FALL,09:40:25
3337,5869.77,1615,FALL,09:42:04
3338,740.69,214,FALL,09:42:20
3339,1465.42,407,FALL,09:42:48
3340,3207.51,892,FALL,09:43:44
3341,956.98,270,FALL,09:44:04
3342,751.57,210,FALL,09:44:20
3343,174.65,55,FALL,09:44:27
3344,91.52,35,FALL,09:44:33
3345,755.04,213,FALL,09:44:50
3346,943.53,265,FALL,09:45:10
3347,1995.15,543,FALL,09:45:46
3348,200.60,62,FALL,09:45:53
3349,2043.41,566,FALL,09:46:31
3350,95.99,36,FALL,09:46:37
3351,881.92,251,FALL,09:46:55
3352,86.53,32,FALL,09:47:01
3353,1602.21,448,FALL,09:47:32
3354,856.41,246,FALL,09:47:50
3355,923.63,260,FALL,09:48:09
3356,914.50,254,FALL,09:48:28
3357,627.80,183,FALL,09:48:43
3358,989.48,278,FALL,09:49:03
3359,1934.54,545,FALL,09:49:39
3360,102.12,37,FALL,09:49:45
3361,396.16,118,FALL,09:49:56
3362,138.17,47,FALL,09:50:03
3363,971.78,273,FALL,09:50:23
3364,1173.34,331,FALL,09:50:46
3365,276.96,88,FALL,09:50:56
3366,94.25,36,FALL,09:51:02
3367,1353.81,388,FALL,09:51:29
3368,197.90,64,FALL,09:51:36
3369,154.81,53,FALL,09:51:44
3370,653.91,189,FALL,09:51:59
3371,1435.34,396,FALL,09:52:26
3372,1204.27,335,FALL,09:52:49
3373,3686.25,1017,FALL,09:53:53
3374,856.84,239,FALL,09:54:11
3375,2976.90,813,FALL,09:55:02
3376,1526.63,421,FALL,09:55:31
3377,714.69,214,FALL,09:55:47
3378,3333.50,927,FALL,09:56:46
3379,657.47,192,FALL,09:57:01
3380,191.98,59,FALL,09:57:09
3381,174.37,59,FALL,09:57:16
3382,2384.89,666,FALL,09:57:59
3383,1392.66,388,FALL,09:58:26
3384,42.41,21,FALL,09:58:31
3385,1291.40,359,FALL,09:58:56
3386,178.88,58,FALL,09:59:04
3387,755.76,215,FALL,09:59:20
3388,1456.10,411,FALL,09:59:48
3389,759.34,216,FALL,10:00:05
3390,1470.28,402,FALL,10:00:33
3391,1947.04,544,FALL,10:01:08
3392,254.73,75,FALL,10:01:17
3393,529.37,155,FALL,10:01:30
3394,3273.97,899,FALL,10:02:27
3395,840.13,238,FALL,10:02:45
3396,675.05,198,FALL,10:03:00
3397,5247.58,1426,FALL,10:04:28
3398,1849.83,518,FALL,10:05:02
3399,2849.89,805,FALL,10:05:53
3400,186.33,60,FALL,10:06:01
3401,1481.09,414,FALL,10:06:29
3402,233.52,79,FALL,10:06:38
3403,7001.92,1917,FALL,10:08:34
3404,436.39,127,FALL,10:08:45
3405,871.03,241,FALL,10:09:04
3406,423.95,131,FALL,10:09:15
3407,236.49,73,FALL,10:09:24
3408,1858.08,511,FALL,10:09:58
3409,2815.27,773,FALL,10:10:47
3410,2641.94,732,FALL,10:11:34
3411,1051.18,292,FALL,10:11:55
3412,1247.46,354,FALL,10:12:19
3413,422.82,120,FALL,10:12:30
3414,80.84,30,FALL,10:12:36
3415,1687.52,466,FALL,10:13:08
3416,1747.94,484,FALL,10:13:40
3417,770.88,218,FALL,10:13:57
3418,580.72,169,FALL,10:14:11
3419,196.70,60,FALL,10:14:18
3420,1502.09,417,FALL,10:14:47
3421,4310.33,1198,FALL,10:16:00
3422,302.96,109,FALL,10:16:11
3423,1166.59,326,FALL,10:16:34
3424,757.26,212,FALL,10:16:50
3425,183.20,61,FALL,10:16:58
3426,397.67,118,FALL,10:17:09
3427,414.11,118,FALL,10:17:20
3428,627.41,179,FALL,10:17:35
3429,955.95,272,FALL,10:17:55
3430,1078.86,311,FALL,10:18:17
3431,1476.41,418,FALL,10:18:45
3432,100.40,37,FALL,10:18:52
3433,2802.45,778,FALL,10:19:41
3434,3242.27,888,FALL,10:20:37
3435,82.39,32,FALL,10:20:43
3436,3847.41,1052,FALL,10:21:48
3437,5252.64,1442,FALL,10:23:17
3438,416.11,119,FALL,10:23:28
3439,2137.64,589,FALL,10:24:07
3440,2189.81,600,FALL,10:24:46
3441,1970.75,541,FALL,10:25:21
3442,1779.46,480,FALL,10:25:53
3443,2267.50,621,FALL,10:26:34
3444,1416.83,389,FALL,10:27:00
3445,1937.80,541,FALL,10:27:36
3446,810.74,233,FALL,10:27:54
3447,49.40,23,FALL,10:27:59
3448,1155.24,323,FALL,10:28:22
3449,5372.82,1465,FALL,10:29:51
3450,683.52,196,FALL,10:30:07
3451,964.63,269,FALL,10:30:27
3452,2302.09,633,FALL,10:31:08
3453,905.63,261,FALL,10:31:27
3454,3755.66,1022,FALL,10:32:31
3455,4059.67,1118,FALL,10:33:40
3456,79.20,31,FALL,10:33:46
3457,3742.51,1021,FALL,10:34:50
3458,3482.65,947,FALL,10:35:49
3459,1200.92,334,FALL,10:36:13
3460,1564.91,433,FALL,10:36:42
3461,418.90,118,FALL,10:36:53
3462,450.08,134,FALL,10:37:05
3463,466.41,139,FALL,10:37:17
3464,1139.44,324,FALL,10:37:40
3465,803.50,231,FALL,10:37:58
3466,354.71,102,FALL,10:38:08
3467,912.11,260,FALL,10:38:27
3468,48.32,24,FALL,10:38:33
3469,2334.97,632,FALL,10:39:14
3470,697.87,201,FALL,10:39:30
3471,2127.44,594,FALL,10:40:09
3472,1175.86,329,FALL,10:40:32
3473,2381.53,658,FALL,10:41:15
3474,5151.03,1402,FALL,10:42:41
3475,1281.82,357,FALL,10:43:05
3476,1653.11,461,FALL,10:43:36
3477,1670.42,458,FALL,10:44:07
3478,1062.43,289,FALL,10:44:28
3479,1256.63,348,FALL,10:44:52
3480,2205.55,600,FALL,10:45:31
3481,1391.52,379,FALL,10:45:57
3482,519.01,159,FALL,10:46:10
3483,1591.44,451,FALL,10:46:41
3484,7726.93,2102,FALL,10:48:47
3485,2305.16,634,FALL,10:49:28
3486,804.69,237,FALL,10:49:46
3487,1265.75,353,FALL,10:50:11
3488,4348.58,1188,FALL,10:51:24
3489,628.09,180,FALL,10:51:38
3490,187.33,58,FALL,10:51:46
3491,665.59,187,FALL,10:52:01
3492,959.85,267,FALL,10:52:21
3493,1033.61,281,FALL,10:52:41
3494,146.20,55,FALL,10:52:49
3495,4844.08,1321,FALL,10:54:09
3496,305.59,92,FALL,10:54:19
3497,437.60,128,FALL,10:54:30
3498,2495.41,691,FALL,10:55:15
3499,752.56,215,FALL,10:55:31
3500,6841.39,1862,FALL,10:57:24
3501,1136.55,314,FALL,10:57:47
3502,4833.24,1320,FALL,10:59:08
3503,918.42,253,FALL,10:59:26
3504,1770.80,488,FALL,10:59:59
3505,4106.31,1118,FALL,11:01:08
3506,2066.41,574,FALL,11:01:45
3507,531.95,152,FALL,11:01:58
3508,342.51,107,FALL,11:02:09
3509,530.35,151,FALL,11:02:21
3510,4279.72,1171,FALL,11:03:33
3511,2523.75,692,FALL,11:04:18
3512,528.91,149,FALL,11:04:31
3513,8103.91,2190,FALL,11:06:43
3514,3860.32,1053,FALL,11:07:48
3515,1721.33,474,FALL,11:08:19
3516,4094.30,1115,FALL,11:09:28
3517,224.58,75,FALL,11:09:37
3518,900.42,261,FALL,11:09:56
3519,518.22,147,FALL,11:10:09
3520,766.91,217,FALL,11:10:25
3521,923.48,258,FALL,11:10:45
3522,1087.39,311,FALL,11:11:07
3523,1163.57,321,FALL,11:11:30
3524,3466.77,962,FALL,11:12:30
3525,4188.26,1136,FALL,11:13:41
3526,1954.66,540,FALL,11:14:16
3527,11150.10,2999,TIME_LIMIT,11:17:15
3528,4441.56,1220,FALL,11:18:31
3529,5892.63,1593,FALL,11:20:08
3530,3437.48,931,FALL,11:21:06
3531,1663.49,467,FALL,11:21:38
3532,734.36,212,FALL,11:21:54
3533,7941.38,2150,FALL,11:24:03
3534,1239.76,348,FALL,11:24:28
3535,5434.84,1488,FALL,11:25:59
3536,193.98,61,FALL,11:26:07
3537,995.94,290,FALL,11:26:28
3538,1023.07,291,FALL,11:26:49
3539,1965.19,545,FALL,11:27:25
3540,5149.42,1401,FALL,11:28:50
3541,916.96,264,FALL,11:29:10
3542,156.19,53,FALL,11:29:17
3543,240.62,73,FALL,11:29:25
3544,4015.14,1103,FALL,11:30:33
3545,11074.78,2999,TIME_LIMIT,11:33:33
3546,3648.15,992,FALL,11:34:35
3547,149.99,52,FALL,11:34:42
3548,2047.21,558,FALL,11:35:19
3549,2291.04,622,FALL,11:35:59
3550,3556.38,975,FALL,11:36:59
3551,288.10,90,FALL,11:37:09
3552,3505.28,959,FALL,11:38:09
3553,3087.27,829,FALL,11:39:02
3554,6684.02,1801,FALL,11:40:55
3555,1468.17,408,FALL,11:41:23
3556,277.27,87,FALL,11:41:32
3557,2771.83,755,FALL,11:42:20
3558,544.94,156,FALL,11:42:34
3559,1616.91,451,FALL,11:43:04
3560,2022.34,541,FALL,11:43:40
3561,1065.25,298,FALL,11:44:01
3562,219.88,71,FALL,11:44:10
3563,434.07,128,FALL,11:44:21
3564,376.91,114,FALL,11:44:32
3565,209.06,69,FALL,11:44:40
3566,2504.75,689,FALL,11:45:24
3567,47.19,22,FALL,11:45:30
3568,969.36,278,FALL,11:45:50
3569,683.81,199,FALL,11:46:06
3570,1601.55,452,FALL,11:46:36
3571,2642.10,742,FALL,11:47:23
3572,4945.51,1346,FALL,11:48:46
3573,155.72,54,FALL,11:48:53
3574,1050.66,291,FALL,11:49:14
3575,723.31,204,FALL,11:49:30
3576,9494.43,2558,FALL,11:52:03
3577,4791.91,1291,FALL,11:53:22
3578,595.57,165,FALL,11:53:36
3579,373.37,117,FALL,11:53:47
3580,2223.24,609,FALL,11:54:27
3581,1447.43,396,FALL,11:54:54
3582,2878.67,782,FALL,11:55:44
3583,608.11,173,FALL,11:55:58
3584,1076.85,296,FALL,11:56:19
3585,721.62,209,FALL,11:56:36
3586,1412.63,389,FALL,11:57:02
3587,474.93,137,FALL,11:57:14
3588,810.33,228,FALL,11:57:32
3589,764.21,215,FALL,11:57:49
3590,10520.33,2843,FALL,12:00:39
3591,7226.66,1936,FALL,12:02:36
3592,1754.64,490,FALL,12:03:09
3593,179.96,58,FALL,12:03:16
3594,1413.21,386,FALL,12:03:43
3595,407.30,117,FALL,12:03:54
3596,10750.87,2886,FALL,12:06:46
3597,2108.83,568,FALL,12:07:23
3598,1329.10,369,FALL,12:07:49
3599,424.62,120,FALL,12:08:00
3600,1036.03,284,FALL,12:08:21
3601,8301.36,2225,FALL,12:10:35
3602,3083.16,821,FALL,12:11:27
3603,1097.16,300,FALL,12:11:48
3604,1049.25,288,FALL,12:12:09
3605,8632.72,2313,FALL,12:14:28
3606,599.78,172,FALL,12:14:42
3607,931.00,258,FALL,12:15:01
3608,1336.90,363,FALL,12:15:26
3609,2775.35,752,FALL,12:16:15
3610,10044.32,2704,FALL,12:18:56
3611,2352.34,635,FALL,12:19:37
3612,361.35,106,FALL,12:19:47
3613,2460.97,662,FALL,12:20:30
3614,450.32,133,FALL,12:20:41
3615,4070.00,1098,FALL,12:21:49
3616,645.66,182,FALL,12:22:04
3617,188.39,59,FALL,12:22:12
3618,3723.47,1001,FALL,12:23:15
3619,2456.68,659,FALL,12:23:57
3620,4331.39,1174,FALL,12:25:09
3621,2906.41,794,FALL,12:26:00
3622,1217.55,334,FALL,12:26:23
3623,3689.38,996,FALL,12:27:25
3624,3679.51,990,FALL,12:28:27
3625,2009.16,544,FALL,12:29:03
3626,2573.16,702,FALL,12:29:48
3627,737.05,212,FALL,12:30:05
3628,11132.95,2999,TIME_LIMIT,12:33:04
3629,747.56,209,FALL,12:33:21
3630,4143.84,1126,FALL,12:34:30
3631,879.41,244,FALL,12:34:49
3632,4084.28,1111,FALL,12:35:58
3633,2323.45,627,FALL,12:36:39
3634,9220.68,2461,FALL,12:39:06
3635,1812.35,497,FALL,12:39:39
3636,1611.72,433,FALL,12:40:09
3637,4090.71,1111,FALL,12:41:18
3638,3443.22,922,FALL,12:42:15
3639,529.34,150,FALL,12:42:28
3640,7277.83,1949,FALL,12:44:26
3641,3023.93,823,FALL,12:45:18
3642,861.84,239,FALL,12:45:36
3643,3212.15,860,FALL,12:46:30
3644,82.00,31,FALL,12:46:36
3645,4248.18,1142,FALL,12:47:47
3646,407.10,120,FALL,12:47:58
3647,517.23,151,FALL,12:48:11
3648,4619.74,1248,FALL,12:49:28
3649,378.52,110,FALL,12:49:38
3650,1988.24,540,FALL,12:50:14
3651,288.45,89,FALL,12:50:23
3652,51.64,25,FALL,12:50:29
3653,526.39,151,FALL,12:50:42
3654,2881.95,795,FALL,12:51:32
3655,403.62,121,FALL,12:51:43
3656,7430.50,2008,FALL,12:53:44
3657,5459.06,1471,FALL,12:55:14
3658,1938.30,525,FALL,12:55:48
3659,1330.97,362,FALL,12:56:14
3660,1199.67,332,FALL,12:56:37
3661,934.29,253,FALL,12:56:56
3662,2056.84,566,FALL,12:57:33
3663,1717.87,467,FALL,12:58:05
3664,3079.66,839,FALL,12:58:58
3665,197.26,60,FALL,12:59:06
3666,1511.93,416,FALL,12:59:34
3667,11125.05,2973,FALL,13:02:31
3668,595.53,166,FALL,13:02:45
3669,667.35,185,FALL,13:03:00
3670,4696.85,1258,FALL,13:04:17
3671,852.46,239,FALL,13:04:35
3672,2828.10,782,FALL,13:05:25
3673,425.16,126,FALL,13:05:36
3674,3843.43,1035,FALL,13:06:41
3675,991.66,275,FALL,13:07:01
3676,2772.84,754,FALL,13:07:49
3677,10070.46,2703,FALL,13:10:32
3678,4759.75,1288,FALL,13:11:50
3679,2120.94,573,FALL,13:12:28
3680,9782.53,2645,FALL,13:15:06
3681,8317.13,2235,FALL,13:17:20
3682,3706.46,1011,FALL,13:18:24
3683,3113.30,846,FALL,13:19:17
3684,584.15,162,FALL,13:19:30
3685,9611.45,2581,FALL,13:22:05
3686,4979.40,1353,FALL,13:23:28
3687,130.49,44,FALL,13:23:35
3688,1422.20,393,FALL,13:24:02
3689,3297.52,885,FALL,13:24:58
